shiftname,start time,end time,length,date,route,department
39-2 AM,7:40,11:45,4.0,2015-03-13,39,Bus
31-1 AM, 6:51,11:22,4.5,2015-03-14,31,Bus
31-1 MID,11:31,15:21,3.75,2015-03-15,31,Bus
SERVICE1 AM,7:04,10:57,4.0,2015-03-16,,Service
33-2 AM, 7:21,10:42,3.25,2015-03-17,33,Bus
SERVICE1 PM,11:00,14:58,4.0,2015-03-17,,Service
SERVICE2 AM,7:10,10:58,3.75,2015-03-18,,Service
SERVICE2 PM,15:09,19:07,4.0,2015-03-18,,Service
SERVICE2 AM,7:00,11:00,4.0,2015-03-19,,Service
SERVICE2 MID,11:00,14:52,3.75,2015-03-19,,Service
SERVICE2 AM,6:57,11:00,4.0,2015-03-20,,Service
SERVICE2 MID,11:00,15:00,4.0,2015-03-20,,Service
SERVICE2 PM,12:55,16:04,3.25,2015-03-22,,Service
Service2 AM,7:04,10:57,4.0,2015-03-23,,Service
Service1 AM,7:08,10:49,3.75,2015-03-25,,Service
Service1 PM,15:04,17:37,2.5,2015-03-25,,Service
Service2 PM,13:00,16:09,3.25,2015-03-29,,Service
Service1 AM,7:00,13:00,6.0,2015-04-01,,Service
Service1 PM,14:58,18:59,4.0,2015-04-01,,Service
39-2 AM, 7:40,11:45,4.0,2015-04-03,39,Bus
39-1 EVE,20:20,26:35,6.25,2015-04-04,39,Bus
Service2 PM,13:02,16:30,3.5,2015-04-05,,Service
Service2 AM,7:03,10:58,4.0,2015-04-06,,Service
Service1 AM,7:05,10:53,3.75,2015-04-08,,Service
Service1 PM,14:58,18:59,4.0,2015-04-08,,Service
39-2 AM, 7:40,11:45,4.0,2015-04-10,39,Bus
Service2 PM,13:01,16:05,3.0,2015-04-12,,Service
Service2 AM,7:03,11:20,4.25,2015-04-13,,Service
Service1 AM,6:59,11:08,4.25,2015-04-15,,Service
Service1 PM,14:57,19:01,4.0,2015-04-15,,Service
39-2 AM, 7:40,11:45,4.0,2015-04-17,39,Bus
Service2 PM,12:58,16:00,3.0,2015-04-19,,Service
Service2 AM,7:00,11:03,4.0,2015-04-22,,Service
39-2 AM, 7:40,11:45,4.0,2015-04-24,39,Bus
Service2 PM,13:05,16:07,3.0,2015-04-26,,Service
Service2 AM,6:56,10:58,4.0,2015-04-27,,Service
Service1 AM,7:05,11:09,4.0,2015-04-29,,Service
Service1 PM,14:22,18:26,4.0,2015-04-29,,Service
39-2 AM, 7:40,11:45,4.0,2015-05-01,39,Bus
Service2 PM,12:57,16:00,3.0,2015-05-03,,Service
Service2 AM,7:12,10:12,3.0,2015-05-04,,Service
33-2 PM1 Part 3,16:02,17:22,1.25,2015-01-29,33,Bus
Service Work,17:31,19:02,1.5,2015-01-29,,Service
Service Work,15:01,19:02,4.0,2015-02-02,,Service
RO Training,9:00,13:00,4.0,2015-02-07,,Operations
RO Training,14:00,18:00,4.0,2015-02-07,,Operations
RO Training,9:00,14:00,5.0,2015-02-08,,Operations
RO Training,15:00,19:00,4.0,2015-02-08,,Operations
30-4 PM2 Part 2,19:30,20:35,1.0,2015-02-11,30,Bus
RO Training,14:30,19:00,4.5,2015-02-13,,Operations
RO Training,5:30,9:30,4.0,2015-02-19,,Operations
RO Training,12:30,17:00,4.5,2015-03-02,,Operations
RO Training,18:30,22:00,3.5,2015-03-03,,Operations
RO Training,19:30,26:15,6.75,2015-03-04,,Operations
RO Training,19:30,26:15,6.75,2015-03-11,,Operations
RO Training,18:30,22:00,3.5,2015-03-12,,Operations
31-5 MID Part 1,11:17,11:51,0.5,2015-02-12,31,Bus
RO Training,18:30,22:00,3.5,2015-03-31,,Operations
RO Training,8:30,11:30,3.0,2015-03-09,,Operations
33-1 MID Part 2,12:06,13:26,1.25,2015-02-13,33,Bus
34-2 EVE Part 1,19:57,21:16,1.25,2015-02-17,34,Bus
Service Work,8:00,12:00,4.0,2015-02-21,,Service
Service Work,13:30,18:45,5.25,2015-02-22,,Service
Service2 MID Part 2,12:27,15:32,3.0,2015-02-23,,Service
RO Training Part 1,5:30,10:00,4.5,2015-02-23,,Operations
Field Trip,7:55,11:45,3.75,2015-04-07,,Field Trip
33-1 MID Part 1,10:46,11:00,0.25,2015-03-02,33,Bus
33-1 MID Part 2,11:00,11:22,0.25,2015-03-02,33,Bus
RO Training,5:30,9:30,4.0,2015-03-27,,Operations
Service2 AM,7:00,10:58,4.0,2015-04-30,,Service
35-3 PM1 Part 3,15:53,16:59,1.0,2015-03-05,35,Bus
Recruitment,10:30,14:30,4.0,2015-03-05,,Training
Service Work,6:58,10:23,3.5,2015-03-04,,Service
Ucrew Ran Over,22:00,22:35,0.5,2015-03-03,,Bus
RO Meeting,17:30,18:30,1.0,2015-03-10,,Operations
Bus Meeting,19:00,20:00,1.0,2015-03-10,,Operations
Service Work,7:01,8:20,1.25,2015-03-09,,Service
RO Training,22:00,22:30,0.5,2015-03-12,,Operations
Call Ran Over Time ,11:30,11:50,0.25,2015-03-09,,Special Transportation
driver change,11:22,11:40,0.25,2015-03-14,,Bus
33-2 AM Part 1, 7:21,8:51,1.5,2015-03-23,33,Bus
driver change,10:42,10:55,0.25,2015-03-17,,Bus
RO Training,11:00,14:30,3.5,2015-03-23,,Operations
Service Work,10:24,11:34,1.25,2015-03-22,,Service
Field Trip,9:45,17:15,7.5,2015-04-11,,Field Trip
SERVICE2 AM,7:53,11:46,4.0,2015-05-08,,Service
SERVICE2 AM,6:57,11:00,4.0,2015-05-11,,Service
SERVICE2 MID,11:00,14:43,3.75,2015-05-11,,Service
SERVICE2 AM,7:02,11:00,4.0,2015-05-12,,Service
30-1 MID,11:00,14:22,3.25,2015-05-12,30,Bus
SERVICE2 AM,7:00,11:00,4.0,2015-05-13,,Service
SERVICE2 AM,7:04,11:00,4.0,2015-05-14,,Service
SERVICE1 AM,7:02,10:41,3.75,2015-05-15,,Service
SERVICE1 AM,7:03,10:58,4.0,2015-05-18,,Service
36-1 MID,11:40,15:35,4.0,2015-05-18,36,Bus
SERVICE2 AM,7:46,10:57,3.25,2015-05-27,,Service
SERVICE2 AM,7:03,10:59,4.0,2015-05-28,,Service
31-3 MID,11:16,14:17,3.0,2015-05-28,31,Bus
SERVICE2 AM,7:02,10:59,4.0,2015-06-01,,Service
SERVICE1 PM,14:59,19:04,4.0,2015-06-02,,Service
31-3 MID,11:16,14:17,3.0,2015-06-02,31,Bus
SERVICE2 AM,7:00,11:17,4.25,2015-06-03,,Service
SERVICE1 AM,6:57,11:00,4.0,2015-06-04,,Service
SERVICE1 AM,7:02,11:00,4.0,2015-06-05,,Service
SERVICE2 MID,11:00,15:00,4.0,2015-06-08,,Service
SERVICE2 PM,15:00,18:54,4.0,2015-06-08,,Service
SERVICE1 AM,7:02,11:00,4.0,2015-06-09,,Service
30-1 MID,11:00,14:22,3.25,2015-06-09,30,Bus
SERVICE2 AM,7:01,11:00,4.0,2015-06-10,,Service
SERVICE1 AM,6:58,11:00,4.0,2015-06-12,,Service
SERVICE2 PM,15:01,19:01,4.0,2015-06-16,,Service
33-1 MID,10:46,14:02,3.25,2015-06-22,33,Bus
SERVICE2 PM,14:58,18:59,4.0,2015-06-23,,Service
RO AM,6:00,12:45,6.75,2015-06-24,,Operations
SERVICE1 AM,7:00,11:00,4.0,2015-06-25,,Service
SERVICE1 MID,11:00,14:59,4.0,2015-06-25,,Service
SERVICE2 MID,11:05,15:00,4.0,2015-06-29,,Service
SERVICE2 PM,15:00,19:02,4.0,2015-06-29,,Service
SERVICE1 AM,7:06,10:57,3.75,2015-06-30,,Service
SERVICE2 MID,11:04,15:00,4.0,2015-07-06,,Service
SERVICE2 PM,15:00,18:59,4.0,2015-07-06,,Service
SERVICE1 AM,7:41,11:09,3.5,2015-07-07,,Service
SERVICE2 PM,14:58,19:00,4.0,2015-07-07,,Service
30-1 EVE,18:52,24:10,5.25,2015-07-12,30,Bus
SERVICE2 MID,10:58,15:00,4.0,2015-07-13,,Service
SERVICE2 PM,15:00,19:00,4.0,2015-07-13,,Service
33-2 MID,10:42,14:06,3.5,2015-07-14,33,Bus
SERVICE1 AM,7:00,11:00,4.0,2015-07-16,,Service
SERVICE1 MID,11:00,14:58,4.0,2015-07-16,,Service
SERVICE2 MID,11:01,15:00,4.0,2015-07-20,,Service
SERVICE1 PM,15:00,18:59,4.0,2015-07-20,,Service
SERVICE1 PM,14:13,18:59,4.75,2015-07-21,,Service
33-2 MID,10:42,14:06,3.5,2015-07-21,33,Bus
UD AM,06:15:00,10:15:00,4.0,2015-07-22,,Operations
SERVICE2 MID,10:56,15:00,4.0,2015-07-27,,Service
SERVICE2 PM,15:00,18:58,4.0,2015-07-27,,Service
SERVICE2 AM,6:59,11:02,4.0,2015-07-28,,Service
31-1 AM, 6:28,11:22,5.0,2015-07-29,31,Bus
30-3 AM, 6:45,10:52,4.0,2015-07-31,30,Bus
SERVICE1 PM,15:00,19:00,4.0,2015-08-03,,Service
driver change,12:45,13:00,0.25,2015-04-12,,Bus
RO Meeting,17:30,18:30,1.0,2015-04-22,,Operations
30-3 MID Part 2,11:52,12:52,1.0,2015-05-08,30,Bus
Helped Bring Lost 'n Found to Survival Center,14:22,14:40,0.25,2015-05-12,,Bus
SERVICE1 PM Part 2,16:02,19:00,3.0,2015-06-01,,Service
Field Trip,6:30,11:00,4.5,2015-07-19,,Field Trip
FT Trainee,17:00,21:00,4.0,2015-06-04,,Field Trip
31-1 PM1 Part 2,17:12,18:40,1.5,2015-06-16,31,Bus
Service Work,15:01,15:49,0.75,2015-06-22,,Service
Complicated Bus Swap,19:51,20:30,0.75,2015-07-07,,Bus
Shift Ran Over,14:06,14:16,0.25,2015-07-14,,Bus
31-3 MID Part 1,11:16,13:07,1.75,2015-07-22,31,Bus
Incident paperwork,19:00,19:14,0.25,2015-07-27,,Bus
SERVICE1 AM Part 2,8:08,10:58,2.75,2015-08-03,,Service
SERVICE1 MID Part 1,10:57,11:39,0.75,2015-08-11,,Service
30-4 AM, 7:12,10:52,3.75,2015-09-09,30,Bus
30-5 PM2,17:00,19:52,2.75,2015-09-10,30,Bus
38-1 MID,10:40,13:40,3.0,2015-09-10,38,Bus
30-1 MID Part 1,11:00,12:37,1.5,2015-09-08,30,Bus
39-2 AM Part 1, 7:40,11:25,3.75,2015-09-11,39,Bus
33-1 MID,10:46,14:02,3.25,2015-09-15,33,Bus
33-1 MID,10:46,14:02,3.25,2015-09-17,33,Bus
38-1 PM2,16:40,19:55,3.25,2015-09-17,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-09-18,,Service
RO AM,08:00:00,14:15:00,6.25,2015-09-20,,Operations
UD PM2,16:00,20:00,4.0,2015-09-22,,Operations
33-1 MID,10:46,14:02,3.25,2015-09-22,33,Bus
33-1 MID,10:46,14:02,3.25,2015-09-24,33,Bus
38-1 PM2,16:40,19:55,3.25,2015-09-24,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-09-25,,Service
RO AM,08:00:00,14:15:00,6.25,2015-09-27,,Operations
33-1 MID,10:46,14:02,3.25,2015-09-29,33,Bus
33-1 MID,10:46,14:02,3.25,2015-10-01,33,Bus
38-1 PM2,16:40,19:55,3.25,2015-10-01,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-10-02,,Service
RO AM,08:00:00,14:15:00,6.25,2015-10-04,,Operations
30-3 MID,10:37,14:00,3.5,2015-10-06,30,Bus
33-1 MID,10:46,14:02,3.25,2015-10-08,33,Bus
38-1 PM2,16:40,19:55,3.25,2015-10-08,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-10-09,,Service
RO AM,08:00:00,14:15:00,6.25,2015-10-11,,Operations
33-1 MID,10:46,14:02,3.25,2015-10-15,33,Bus
38-1 PM2,16:40,19:55,3.25,2015-10-15,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-10-16,,Service
RO AM,08:00:00,14:15:00,6.25,2015-10-18,,Operations
30-3 MID,10:37,14:00,3.5,2015-10-20,30,Bus
38-2 PM2,17:10,20:20,3.25,2015-10-20,38,Bus
33-1 MID,10:46,14:02,3.25,2015-10-22,33,Bus
38-1 PM2,16:40,19:55,3.25,2015-10-22,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-10-23,,Service
RO AM,08:00:00,14:15:00,6.25,2015-10-25,,Operations
30-3 MID,10:37,14:00,3.5,2015-10-27,30,Bus
30-4 MID,10:52,14:15,3.5,2015-10-29,30,Bus
38-1 PM2,16:40,19:55,3.25,2015-10-29,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-10-30,,Service
RO AM,08:00:00,14:15:00,6.25,2015-11-01,,Operations
30-3 MID,10:37,14:00,3.5,2015-11-03,30,Bus
30-4 MID,10:52,14:15,3.5,2015-11-05,30,Bus
38-1 PM2,16:40,19:55,3.25,2015-11-05,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-11-06,,Service
RO AM,08:00:00,14:15:00,6.25,2015-11-08,,Operations
30-3 MID,10:37,14:00,3.5,2015-11-10,30,Bus
30-4 MID,10:52,14:15,3.5,2015-11-12,30,Bus
38-1 PM2,16:40,19:55,3.25,2015-11-12,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-11-13,,Service
RO AM,08:00:00,14:15:00,6.25,2015-11-15,,Operations
30-3 MID,10:37,14:00,3.5,2015-11-17,30,Bus
30-4 MID,10:52,14:15,3.5,2015-11-19,30,Bus
38-1 PM2,16:40,19:55,3.25,2015-11-19,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-11-20,,Service
RO AM,08:00:00,14:15:00,6.25,2015-11-22,,Operations
30-3 MID,10:37,14:00,3.5,2015-11-24,30,Bus
RO AM,08:00:00,14:15:00,6.25,2015-11-29,,Operations
30-3 MID,10:37,14:00,3.5,2015-12-01,30,Bus
30-4 MID,10:52,14:15,3.5,2015-12-03,30,Bus
38-1 PM2,16:40,19:55,3.25,2015-12-03,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-12-04,,Service
RO AM,08:00:00,14:15:00,6.25,2015-12-06,,Operations
51-1 AM,8:21,10:23,2.0,2015-12-07,51,Bus
30-3 MID,10:37,14:00,3.5,2015-12-08,30,Bus
30-4 MID,10:52,14:15,3.5,2015-12-10,30,Bus
38-1 PM2,16:40,19:55,3.25,2015-12-10,38,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-12-11,,Service
30-3 MID,10:37,14:00,3.5,2015-12-15,30,Bus
30-4 MID,10:52,14:15,3.5,2015-12-17,30,Bus
ULEADER1 EVE,18:30,22:00,3.5,2015-12-18,,Service
Shift Ran Over,19:52,20:05,0.25,2015-09-10,,Bus
Drivers Meeting,19:00,20:30,1.5,2015-09-09,,Operations
ULead ran over ,22:00,22:20,0.25,2015-09-18,,Service
driver change ,15:45,16:00,0.25,2015-09-22,,Bus
assisted in calling trainees for UCrew,16:00,16:20,0.25,2015-09-25,,Bus
Selling open shifts,14:30,15:15,0.75,2015-10-04,,Operations
UCrew ran over,22:00,22:15,0.25,2015-10-09,,Service
Shift Ran Over,22:00,23:00,1.0,2015-10-16,,Service
38-1 MID Part 1,8:30,10:10,1.75,2015-11-01,38,Bus
RO PM1 Part 1,14:16,14:36,0.25,2015-11-01,,Operations
Registry trip,15:00,16:00,1.0,2015-10-30,,Bus
ulead ran over,22:00,22:10,0.25,2015-10-30,,Bus
33-2 PM1 Part 2,15:26,16:02,0.5,2015-11-06,33,Bus
Ucrew ran over,22:00,22:15,0.25,2015-11-06,,Service
Re-parking garage,14:15,14:45,0.5,2015-11-08,,Operations
30-1 AM, 7:25,11:30,4.0,2015-12-19,30,Bus
31-1 PM1,14:11,18:40,4.5,2015-12-21,31,Bus
39-2 AM, 7:40,11:45,4.0,2015-12-22,39,Bus
ULEADER2 EVE,18:30,21:45,3.25,2015-12-30,,Service
38-1 AM, 6:40, 9:50,3.25,2015-12-30,38,Bus
30-2 AM, 6:45,10:52,4.0,2016-01-04,30,Bus
ULEADER1 EVE,18:30,21:45,3.25,2016-01-04,,Service
ULEADER1 EVE,18:30,21:45,3.25,2016-01-07,,Service
30-2 MID,10:52,14:30,3.75,2016-01-08,30,Bus
45-2 AM, 6:40, 8:54,2.25,2016-01-08,45,Bus
30-1 EVE,19:30,24:10,4.75,2016-01-10,30,Bus
ULEADER2 EVE,18:30,21:45,3.25,2016-01-12,,Service
30-1 AM, 6:55,11:00,4.0,2016-01-13,30,Bus
45-4 MID,12:07,14:35,2.5,2016-01-13,46,Bus
ULEADER1 EVE,18:30,21:45,3.25,2016-01-13,,Service
RO AM,6:00,12:45,6.75,2016-01-15,,Operations
RO PM1,12:30,18:45,6.25,2016-01-18,,Operations
Re-Parking Garage,14:15,14:30,0.25,2015-11-22,,Operations
33-1 PM1 Part 2,16:06,17:26,1.25,2015-12-11,33,Bus
RO Coverage,7:00,8:00,1.0,2015-12-06,,Operations
35-2 PM2 Part 1,16:38,18:29,1.75,2015-12-18,35,Bus
ULEADER1 EVE Part 2,18:40,21:45,3.0,2015-12-21,,Service
38-3 MID,10:10,13:10,3.0,2016-01-19,38,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-01-20,,Service
39-2 MID,11:05,14:45,3.75,2016-01-21,39,Bus
ULEADER2 EVE,18:30,22:00,3.5,2016-01-22,,Service
38-1 AM, 6:20,10:40,4.25,2016-01-25,38,Bus
38-2 MID,11:10,14:10,3.0,2016-01-26,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-01-27,30,Bus
38-3 MID,10:10,13:10,3.0,2016-01-28,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-01-28,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-01-31,,Operations
38-2 MID,11:10,14:10,3.0,2016-02-02,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-02-03,30,Bus
38-3 MID,10:10,13:10,3.0,2016-02-04,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-02-04,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-02-07,,Operations
38-2 MID,11:10,14:10,3.0,2016-02-09,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-02-10,30,Bus
38-3 MID,10:10,13:10,3.0,2016-02-11,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-02-11,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-02-14,,Operations
31-3 EVE,19:40,25:00,5.25,2016-02-16,31,Bus
30-5 PM2,17:00,19:52,2.75,2016-02-17,30,Bus
38-3 MID,10:10,13:10,3.0,2016-02-18,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-02-18,38,Bus
38-2 MID,11:10,14:10,3.0,2016-02-23,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-02-24,30,Bus
38-3 MID,10:10,13:10,3.0,2016-02-25,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-02-25,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-02-28,,Operations
38-2 MID,11:10,14:10,3.0,2016-03-01,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-03-02,30,Bus
38-3 MID,10:10,13:10,3.0,2016-03-03,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-03-03,38,Bus
31-4 PM2,16:36,20:22,3.75,2016-03-04,31,Bus
RO AM,08:00:00,14:15:00,6.25,2016-03-06,,Operations
38-2 MID,11:10,14:10,3.0,2016-03-08,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-03-09,30,Bus
38-3 MID,10:10,13:10,3.0,2016-03-10,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-03-10,38,Bus
33-2 MID,10:42,14:06,3.5,2016-03-15,33,Bus
38-3 PM1,15:40,19:00,3.25,2016-03-15,38,Bus
RO AM,6:00,12:45,6.75,2016-03-16,,Operations
31-3 AM,06:21,10:47,4.5,2016-03-17,31,Bus
33-1 PM2,17:26,21:00,3.5,2016-03-17,33,Bus
UD PM1,13:00,16:15,3.25,2016-03-18,,Operations
38-2 MID,11:10,14:10,3.0,2016-03-22,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-03-23,30,Bus
38-3 MID,10:10,13:10,3.0,2016-03-24,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-03-24,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-03-27,,Operations
38-2 MID,11:10,14:10,3.0,2016-03-29,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-03-30,30,Bus
38-3 MID,10:10,13:10,3.0,2016-03-31,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-03-31,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-04-03,,Operations
38-2 MID,11:10,14:10,3.0,2016-04-05,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-04-06,30,Bus
38-3 MID,10:10,13:10,3.0,2016-04-07,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-04-07,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-04-10,,Operations
39-1 MID,8:35,13:30,5.0,2016-04-10,39,Bus
38-2 MID,11:10,14:10,3.0,2016-04-12,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-04-13,30,Bus
38-3 MID,10:10,13:10,3.0,2016-04-14,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-04-14,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-04-17,,Operations
38-2 MID,11:10,14:10,3.0,2016-04-19,38,Bus
38-3 MID,10:10,13:10,3.0,2016-04-21,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-04-21,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-04-24,,Operations
38-2 MID,11:10,14:10,3.0,2016-04-26,38,Bus
30-5 PM2,17:00,19:52,2.75,2016-04-27,30,Bus
38-3 MID,10:10,13:10,3.0,2016-04-28,38,Bus
38-3 PM1 A,13:10,14:40,1.5,2016-04-28,38,Bus
RO AM,08:00:00,14:15:00,6.25,2016-05-01,,Operations
38-2 MID,11:10,14:10,3.0,2016-05-02,38,Bus
38-2 MID,11:10,14:10,3.0,2016-05-03,38,Bus
38-3 MID,10:10,13:10,3.0,2016-05-05,38,Bus
39-1 MID Part 1,8:35,10:35,2.0,2016-02-07,39,Bus
35-3 PM1 Part 2,14:38,15:44,1.0,2016-02-09,35,Bus
38-2 PM1 Part 2,15:40,17:10,1.5,2016-02-08,38,Bus
31-3 PM1 Part 2,14:32,15:06,0.5,2016-02-10,31,Bus
34-3 PM1 Part 2,15:10,16:40,1.5,2016-02-10,34,Bus
34-2 PM1 Part 3,14:55,15:40,0.75,2016-02-11,34,Bus
Field Trip,7:30,8:00,0.5,2016-02-28,,Field Trip
30-3 PM1 Part 2,15:37,16:52,1.25,2016-02-17,30,Bus
31-5 PM1 Part 2,14:21,15:36,1.25,2016-02-17,31,Bus
Driver change,11:55,12:10,0.25,2016-02-22,,Bus
Drivers Meeting,19:00,20:30,1.5,2016-03-02,,Operations
45-7 PM2 Part 1,16:10,16:15,0.0,2016-03-18,45,Bus
45-7 PM2 Part 2,16:15,19:07,2.75,2016-03-18,45,Bus
30-1 AM Part 3,7:22,11:00,3.75,2016-03-18,30,Bus
ULEADER1EVE Part 3,20:30,22:00,1.5,2016-03-18,,Service
UCREW3EVE Part 2,19:07,20:30,1.5,2016-03-18,,Service
Driver change,20:00,20:15,0.25,2016-03-23,,Bus
30-3 PM1 Part 2,14:22,15:15,1.0,2016-04-06,30,Bus
UD PM2 Part 1,16:00,17:00,1.0,2016-04-06,,Operations
SERVICE2 MID,11:00,15:11,4.25,2016-05-18,,Service
SERVICE1 AM,7:01,11:00,4.0,2016-05-18,,Service
SERVICE2 MID,11:00,15:00,4.0,2016-05-31,,Service
SERVICE1 AM,7:02,11:00,4.0,2016-05-31,,Service
30-1 MID,11:00,14:22,3.25,2016-06-01,30,Bus
SERVICE1 AM,7:04,11:00,4.0,2016-06-01,,Service
RO AM,6:00,12:45,6.75,2016-06-03,,Operations
SERVICE2 PM1,15:05,19:00,4.0,2016-06-06,,Service
SERVICE1 AM,7:01,11:00,4.0,2016-06-07,,Service
31-1 PM1,14:11,18:40,4.5,2016-06-22,31,Bus
SERVICE2 AM,7:03,11:00,4.0,2016-06-24,,Service
SERVICE1 MID,11:00,15:00,4.0,2016-06-24,,Service
30-1 MID,10:25,14:52,4.5,2016-06-26,30,Bus
UD PM1,13:00,16:15,3.25,2016-06-28,,Operations
30-1 PM1,14:22,18:40,4.25,2016-06-29,30,Bus
33-1 MID,10:46,14:02,3.25,2016-06-29,33,Bus
SERVICE2 AM,7:00,11:00,4.0,2016-07-01,,Service
SERVICE2 MID,11:00,15:02,4.0,2016-07-01,,Service
31-1 EVE,19:02,23:40,4.75,2016-07-03,31,Bus
31-1 PM1,14:11,18:40,4.5,2016-07-05,31,Bus
30-1 AM,06:55,11:00,4.0,2016-07-06,30,Bus
UD PM1,13:00,16:15,3.25,2016-07-06,,Operations
RO EVE,18:00:00,24:45,6.75,2016-07-11,,Operations
36-1 PM1,13:45,17:05,3.25,2016-07-12,36,Bus
30-1 PM1,14:22,18:40,4.25,2016-07-13,30,Bus
31-3 MID,10:47,14:17,3.5,2016-07-13,31,Bus
SERVICE2 MID,11:00,15:01,4.0,2016-07-15,,Service
30-2 AM,06:45,10:52,4.0,2016-07-18,30,Bus
UD PM2,16:00,20:00,4.0,2016-07-18,,Operations
33-1 AM,06:46,10:46,4.0,2016-07-19,33,Bus
30-2 PM1,14:30,18:30,4.0,2016-07-20,30,Bus
33-2 MID,10:42,14:06,3.5,2016-07-20,33,Bus
Service Work,7:25,11:00,3.5,2016-07-22,,Service
SERVICE2 MID,11:00,15:00,4.0,2016-07-22,,Service
SERVICE2 AM,7:00,11:00,4.0,2016-07-25,,Service
SERVICE2 MID,11:00,15:00,4.0,2016-07-25,,Service
31-1 AM,06:28,10:41,4.25,2016-07-26,31,Bus
36-1 MID,10:45,14:05,3.25,2016-07-27,36,Bus
SERVICE1 PM1,15:00,19:00,4.0,2016-07-27,,Service
SERVICE2 AM,7:00,11:00,4.0,2016-07-29,,Service
SERVICE2 MID,11:00,15:00,4.0,2016-07-29,,Service
SERVICE2 MID,11:00,14:59,4.0,2016-08-01,,Service
SERVICE1 AM,7:00,11:00,4.0,2016-08-01,,Service
31-3 AM,06:21,10:47,4.5,2016-08-02,31,Bus
RO EVE,18:00:00,24:45,6.75,2016-08-03,,Operations
SERVICE2 AM,7:00,11:00,4.0,2016-08-05,,Service
SERVICE2 MID,11:00,15:00,4.0,2016-08-05,,Service
SERVICE2 AM,7:00,11:00,4.0,2016-08-08,,Service
SERVICE2 MID,11:00,15:00,4.0,2016-08-08,,Service
RO AM,6:00,12:45,6.75,2016-08-09,,Operations
36-1 MID,10:45,14:05,3.25,2016-08-10,36,Bus
SERVICE2 AM,7:00,11:00,4.0,2016-08-12,,Service
SERVICE2 MID,11:00,15:00,4.0,2016-08-12,,Service
SERVICE2 AM,8:52,11:00,2.25,2016-08-15,,Service
SERVICE2 MID,11:00,15:02,4.0,2016-08-15,,Service
RO AM,6:00,12:45,6.75,2016-08-16,,Operations
30-2 AM,06:45,10:52,4.0,2016-08-17,30,Bus
36-1 PM1,13:45,17:05,3.25,2016-08-17,36,Bus
30-1 MID,11:00,14:22,3.25,2016-08-19,30,Bus
UD PM2,16:00,20:00,4.0,2016-08-19,,Operations
SERVICE2 AM,7:05,11:00,4.0,2016-08-22,,Service
SERVICE2 MID,11:00,15:02,4.0,2016-08-22,,Service
RO AM,6:00,12:45,6.75,2016-08-23,,Operations
UD MID,10:00,13:15,3.25,2016-08-24,,Operations
SERVICE2 MID,11:00,15:00,4.0,2016-08-29,,Service
SERVICE1 AM,7:01,11:00,4.0,2016-08-29,,Service
RO AM,6:00,12:45,6.75,2016-08-30,,Operations
30-2 MID,10:52,14:30,3.75,2016-08-31,30,Bus
